Memory Dump:

8K ROM (0000-1FFF):
0000: 00 00 00 c3 d4 18 00 00 f5 c5 d5 e5 c3 8c 00 00 
bfb0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
bfc0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
bfd0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
bfe0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
bff0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
c000: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
c010: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
c020: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
c030: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
c040: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
c050: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
c060: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
c070: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
c080: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
c090: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
c0a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
c0b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
c0c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
c0d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
c0e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
c0f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
c100: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
c110: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
c120: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
c130: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
c140: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
c150: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
c160: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
c170: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
c180: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
c190: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
c1a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
c1b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
c1c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
c1d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
c1e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
c1f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
c200: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
c210: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
c220: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
c230: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
c240: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
c250: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
c260: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
c270: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
c280: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
c290: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
c2a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
c2b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
c2c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
c2d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
c2e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
c2f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
c300: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
c310: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
c320: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
c330: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
c340: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
c350: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
c360: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
c370: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
c380: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
c390: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
c3a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
c3b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
c3c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
c3d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
c3e0: 00 48 53 a4 08 ff 7f 00 00 00 00 00 00 00 00 00 
c3f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
c400: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
c410: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
c420: 00 00 90 11 00 00 00 00 00 00 00 00 00 00 00 00 
c430: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
c440: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
c450: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
c460: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
c470: 00 a1 64 aa 08 ff 7f 00 00 00 00 00 00 00 00 00 
c480: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
c490: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
c4a0: 00 00 00 00 00 00 00 00 00 b4 bd 1f f0 44 00 00 
c4b0: 00 b8 bd 1f f0 44 00 00 00 b8 bd 1f f0 44 00 00 
c4c0: 00 ce fb 9e 08 ff 7f 00 00 00 00 00 00 00 00 00 
c4d0: 00 ff ff ff ff 00 00 00 00 d8 bd 1f f0 44 00 00 
c4e0: 00 83 f6 9e 08 ff 7f 00 00 e0 1c a6 08 ff 7f 00 
c4f0: 00 01 00 00 00 00 00 00 00 90 a2 8b 4e 3c 02 00 
c500: 00 0c db 9d 08 ff 7f 00 00 02 00 00 00 00 00 00 
c510: 00 c4 be 35 02 00 00 00 00 00 00 00 00 00 00 00 
c520: 00 00 00 00 00 00 00 00 00 20 00 00 00 44 00 00 
c530: 00 52 95 99 08 ff 7f 00 00 00 00 00 00 00 00 00 
c540: 00 a8 4b 8c 4e 3c 02 00 00 70 c2 1f f0 44 00 00 
c550: 00 90 be 1f f0 44 00 00 00 00 00 00 00 00 00 00 
c560: 00 c8 bd 1f f0 44 00 00 00 00 00 00 00 00 00 00 
c570: 00 49 3b c9 90 66 65 00 00 03 00 00 00 00 00 00 
c580: 00 ac 17 75 4e 3c 02 00 00 ac 17 75 4e 3c 02 00 
c590: 00 08 c2 1f f0 44 00 00 00 00 00 00 00 00 00 00 
c5a0: 00 70 be 1f f0 44 00 00 00 90 be 1f f0 00 00 00 
c5b0: 00 7a f3 9e 08 ff 7f 00 00 00 e0 e9 ef 00 00 00 
c5c0: 00 08 00 15 c0 00 00 00 00 d1 bd 1f f0 44 00 00 
c5d0: 00 03 00 00 00 00 00 00 00 c4 bd 1f f0 44 00 00 
c5e0: 00 c0 bd 1f f0 44 00 00 00 00 00 00 00 00 00 00 
c5f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 b4 04 00 
c600: 00 ac 17 75 4e 3c 02 00 00 c4 be 35 02 01 00 00 
c610: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
c620: 00 20 00 00 00 03 00 00 00 00 00 00 00 00 00 00 
c630: 00 02 00 00 00 03 00 00 00 02 00 00 00 00 00 00 
c640: 00 00 00 00 00 00 00 00 00 38 c0 1f f0 44 00 00 
c650: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
c660: 00 80 c0 1f f0 44 00 00 00 30 bf 1f f0 44 00 00 
c670: 00 4d eb 9e 08 ff 7f 00 00 00 00 00 00 00 00 00 
c680: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
c690: 00 f0 00 3a 08 ff 7f 00 00 90 be 1f f0 44 00 00 
c6a0: 00 00 00 00 00 00 00 00 00 00 f0 4a 08 ff 7f 00 
c6b0: 00 00 00 00 00 00 00 00 00 1c 00 00 01 00 00 00 
c6c0: 00 50 c7 1f f0 44 00 00 00 8a 00 00 c0 00 00 00 
c6d0: 00 00 00 00 00 00 00 00 00 70 00 00 00 00 00 00 
c6e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
c6f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
c700: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
c710: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
c720: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
c730: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
c740: 00 00 00 00 00 00 00 00 00 00 00 02 00 00 00 00 
c750: 00 30 bf 1f f0 44 00 00 00 30 bf 1f f0 44 00 00 
c760: 00 30 bf 1f f0 44 00 00 00 02 00 00 00 00 00 00 
c770: 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
c780: 00 d9 39 c9 90 66 65 00 00 01 00 00 00 00 00 00 
c790: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
c7a0: 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
c7b0: 00 38 c3 1f f0 44 00 00 00 80 c0 1f f0 44 00 00 
c7c0: 00 82 cb 9e 08 ff 7f 00 00 80 c0 1f f0 44 00 00 
c7d0: 00 00 00 00 00 00 00 00 00 ac 02 9b 4e 3c 02 00 
c7e0: 00 00 00 00 00 00 00 00 00 80 c0 1f f0 44 00 00 
c7f0: 00 30 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
c800: 00 c0 0c 9b 4e 3c 02 00 00 14 00 00 00 00 00 00 
c810: 00 00 00 00 00 00 00 00 00 1c 00 00 01 00 00 00 
c820: 00 50 c7 1f f0 44 00 00 00 00 00 00 00 00 00 00 
c830: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
c840: 00 08 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
c850: 00 c4 bf 99 08 ff 7f 00 00 00 00 9b 4e 3c 02 00 
c860: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
c870: 00 00 00 80 00 00 00 00 00 00 c1 1f f0 44 00 00 
c880: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
c890: 00 00 00 20 00 00 00 00 00 e0 c0 1f f0 44 00 00 
c8a0: 00 e0 c0 1f f0 44 00 00 00 e0 c0 1f f0 44 00 00 
c8b0: 00 20 00 00 00 00 00 00 00 20 00 00 00 00 00 00 
c8c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
c8d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
c8e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
c8f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
c900: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
c910: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
c920: 00 9e 34 9e 08 ff 7f 00 00 00 00 00 00 00 00 00 
c930: 00 00 00 00 00 00 00 00 00 4a 00 4c 00 00 00 00 
c940: 00 f0 d3 af 08 ff 7f 00 00 00 00 00 00 00 00 00 
c950: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
c960: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
c970: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
c980: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
c990: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
c9a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
c9b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
c9c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
c9d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
c9e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
c9f0: 00 40 c7 1f f0 44 00 00 00 09 47 c9 90 66 65 00 
ca00: 00 00 00 00 00 00 00 00 00 01 00 00 00 00 00 00 
ca10: 00 00 00 00 00 00 00 00 00 d0 c7 1f f0 44 00 00 
ca20: 00 9f 32 9e 08 ff 7f 00 00 d8 83 af 08 ff 7f 00 
ca30: 00 90 a2 8b 4e 3c 02 00 00 88 04 b5 08 ff 7f 00 
ca40: 00 d0 12 8c 4e 3c 02 00 00 90 84 af 08 ff 7f 00 
ca50: 00 40 c7 1f f0 44 00 00 00 70 c5 1f f0 44 00 00 
ca60: 00 88 84 af 08 ff 7f 00 00 00 00 00 00 00 00 00 
ca70: 00 00 00 00 00 00 00 00 00 01 00 01 00 00 01 00 
ca80: 00 00 00 00 00 00 02 00 00 00 00 00 00 01 00 4c 
ca90: 00 45 00 45 00 00 00 00 00 00 00 00 00 31 00 00 
caa0: 00 00 02 00 00 00 00 00 00 1c 00 00 00 00 00 00 
cab0: 00 00 00 00 00 c4 be 35 02 09 00 00 00 00 00 00 
cac0: 00 b0 f2 1f f0 44 00 00 00 00 00 00 00 00 00 00 
cad0: 00 00 00 00 00 00 00 00 00 b0 4b 8c 4e 3c 02 00 
cae0: 00 00 00 00 00 00 00 00 00 e0 ef 1f f0 44 00 00 
caf0: 00 16 00 00 00 3c 02 00 00 00 00 00 00 00 00 00 
cb00: 00 2a 00 00 00 00 00 00 00 20 71 af 08 ff 7f 00 
cb10: 00 4c c3 1f f0 44 00 00 00 20 71 af 08 ff 7f 00 
cb20: 00 93 c0 aa 08 ff 7f 00 00 52 00 1f f0 44 00 00 
cb30: 00 70 c5 1f f0 44 00 00 00 10 c4 1f f0 44 00 00 
cb40: 00 01 00 00 00 00 00 00 00 20 00 00 00 00 00 00 
cb50: 00 49 c0 aa 08 ff 7f 00 00 20 71 af 08 ff 7f 00 
cb60: 00 21 71 af 08 ff 7f 00 00 20 00 00 00 00 00 00 
cb70: 00 1c 00 1c 00 00 00 00 00 a4 b0 73 4e 3c 02 00 
cb80: 00 00 00 00 00 00 00 00 00 1b 00 00 00 00 00 00 
cb90: 00 ff ff ff ff 52 00 00 00 01 00 00 00 00 00 00 
cba0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
cbb0: 00 78 c9 1f f0 44 00 00 00 00 00 00 00 44 00 00 
cbc0: 00 20 c8 1f f0 44 00 00 00 27 00 00 00 00 00 00 
cbd0: 00 d2 5f af 08 ff 7f 00 00 8c c7 1f f0 44 00 00 
cbe0: 00 bc c5 1f f0 44 00 00 00 00 00 00 00 00 00 00 
cbf0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
cc00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
cc10: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
cc20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
cc30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
cc40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
cc50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
cc60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
cc70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
cc80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
cc90: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
cca0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
ccb0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
ccc0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
ccd0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
cce0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
ccf0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
cd00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
cd10: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
cd20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
cd30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
cd40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
cd50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
cd60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
cd70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
cd80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
cd90: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
cda0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
cdb0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
cdc0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
cdd0: 00 17 b7 aa 08 ff 7f 00 00 00 00 00 00 00 00 00 
cde0: 00 00 00 00 00 64 30 66 30 00 00 00 00 00 00 00 
cdf0: 00 00 00 00 00 00 00 00 00 2f c8 1f f0 44 00 00 
ce00: 00 05 b6 aa 08 ff 7f 00 00 2f c8 1f f0 44 00 00 
ce10: 00 ff ff ff ff 00 00 00 00 01 00 00 00 00 00 00 
ce20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
ce30: 00 00 00 00 00 00 00 00 00 00 00 00 00 02 00 00 
ce40: 00 00 00 00 00 01 00 00 00 00 00 00 00 00 00 00 
ce50: 00 00 00 00 00 00 00 00 00 50 ce 1f f0 44 00 00 
ce60: 00 00 00 00 00 27 00 00 00 b0 c8 1f f0 44 00 00 
ce70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
ce80: 00 00 00 00 00 00 00 00 00 20 71 af 08 ff 7f 00 
ce90: 00 cc c6 1f f0 44 00 00 00 20 71 af 08 ff 7f 00 
cea0: 00 93 c0 aa 08 ff 7f 00 00 52 00 00 00 00 00 00 
ceb0: 00 00 00 00 00 00 00 00 00 90 c7 1f f0 44 00 00 
cec0: 00 01 00 00 00 00 00 00 00 20 00 00 00 00 00 00 
ced0: 00 49 c0 aa 08 ff 7f 00 00 20 71 af 08 ff 7f 00 
cee0: 00 21 71 af 08 ff 7f 00 00 20 00 00 00 00 00 00 
cef0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
cf00: 00 00 00 00 00 00 00 00 00 21 00 00 00 00 00 00 
cf10: 00 ff ff ff ff 52 00 00 00 01 00 00 00 00 00 00 
cf20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
cf30: 00 f8 cc 1f f0 44 00 00 00 00 00 00 00 00 00 00 
cf40: 00 a0 cb 1f f0 44 00 00 00 27 00 00 00 00 00 00 
cf50: 00 d2 5f af 08 ff 7f 00 00 00 00 00 00 00 00 00 
cf60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
cf70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
cf80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
cf90: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
cfa0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
cfb0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
cfc0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
cfd0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
cfe0: 00 a1 64 aa 08 ff 7f 00 00 00 00 00 00 00 00 00 
cff0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
d000: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
d010: 00 00 00 00 00 00 00 00 00 24 c9 1f f0 44 00 00 
d020: 00 28 c9 1f f0 44 00 00 00 28 c9 1f f0 44 00 00 
d030: 00 ce fb 9e 08 ff 7f 00 00 00 00 00 00 00 00 00 
d040: 00 ff ff ff ff 00 00 00 00 48 c9 1f f0 44 00 00 
d050: 00 83 f6 9e 08 ff 7f 00 00 e0 1c a6 08 ff 7f 00 
d060: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
d070: 00 00 00 00 00 00 00 00 00 02 00 00 00 00 00 00 
d080: 00 00 00 00 00 00 00 00 00 19 40 c9 90 66 65 00 
d090: 00 00 00 00 00 00 00 00 00 00 f0 e9 ef 44 00 00 
d0a0: 00 02 00 00 00 00 00 00 00 01 ff ff ff ff ff ff 
d0b0: ff b4 04 00 00 00 00 00 00 e0 c9 1f f0 44 00 00 
d0c0: 00 00 ca 1f f0 44 00 00 00 00 00 00 00 00 00 00 
d0d0: 00 38 c9 1f f0 44 00 00 00 00 00 00 00 00 00 00 
d0e0: 00 f9 4f c9 90 66 65 00 00 03 00 00 00 00 00 00 
d0f0: 00 ac 17 75 4e 3c 02 00 00 ac 17 75 4e 3c 02 00 
d100: 00 b4 04 00 00 00 00 00 00 00 00 00 00 00 00 00 
d110: 00 e0 c9 1f f0 44 00 00 00 00 ca 1f f0 44 00 00 
d120: 00 7a f3 9e 08 ff 7f 00 00 50 00 52 00 00 00 00 
d130: 00 50 d4 1f f0 44 00 00 00 04 01 00 00 00 00 00 
d140: 00 30 cc 1f f0 44 00 00 00 28 00 00 00 00 00 00 
d150: 00 d1 e1 9e 08 ff 7f 00 00 e0 cb 1f f0 44 00 00 
d160: 00 08 cf 1f f0 44 00 00 00 e0 ce 1f f0 44 00 00 
d170: 00 ac 17 75 4e 3c 02 00 00 d5 1c dd 58 01 00 00 
d180: 00 00 00 00 00 00 00 00 00 20 71 af 08 ff 7f 00 
d190: 00 cc c9 1f f0 44 00 00 00 20 71 af 08 ff 7f 00 
d1a0: 00 93 c0 aa 08 ff 7f 00 00 52 00 9b 4e 3c 02 00 
d1b0: 00 04 01 00 00 08 02 00 00 90 ca 1f f0 44 00 00 
d1c0: 00 01 00 00 00 00 00 00 00 20 00 00 00 00 00 00 
d1d0: 00 49 c0 aa 08 ff 7f 00 00 20 71 af 08 ff 7f 00 
d1e0: 00 21 71 af 08 ff 7f 00 00 20 00 00 00 00 00 00 
d1f0: 00 00 00 00 00 00 00 00 00 70 00 00 00 00 00 00 
d200: 00 00 00 8b 4e 3c 02 00 00 1b 00 00 00 00 00 00 
d210: 00 ff ff ff ff 52 00 00 00 01 00 00 00 00 00 00 
d220: 00 c4 bf 99 08 ff 7f 00 00 00 00 00 00 3c 02 00 
d230: 00 f8 cf 1f f0 44 00 00 00 00 00 00 00 00 00 00 
d240: 00 a0 ce 1f f0 44 00 00 00 27 00 00 00 00 00 00 
d250: 00 d2 5f af 08 ff 7f 00 00 00 00 00 00 00 00 00 
d260: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
d270: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
d280: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
d290: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
d2a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
d2b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
d2c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
d2d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
d2e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
d2f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
d300: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
d310: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
d320: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
d330: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
d340: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
d350: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
d360: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
d370: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
d380: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
d390: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
d3a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
d3b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
d3c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
d3d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
d3e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
d3f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
d400: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
d410: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
d420: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
d430: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
d440: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
d450: 00 17 b7 aa 08 ff 7f 00 00 00 00 00 00 00 00 00 
d460: 00 00 00 00 00 64 30 66 30 00 00 00 00 00 00 00 
d470: 00 00 00 00 00 00 00 00 00 af ce 1f f0 44 00 00 
d480: 00 05 b6 aa 08 ff 7f 00 00 af ce 1f f0 44 00 00 
d490: 00 ff ff ff ff 00 00 00 00 01 00 00 00 00 00 00 
d4a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
d4b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 02 00 00 
d4c0: 00 00 00 00 00 01 00 00 00 00 00 00 00 00 00 00 
d4d0: 00 00 00 00 00 00 00 00 00 d0 d4 1f f0 44 00 00 
d4e0: 00 00 00 00 00 27 00 00 00 30 cf 1f f0 44 00 00 
d4f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
d500: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
d510: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
d520: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
d530: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
d540: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
d550: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
d560: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
d570: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
d580: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
d590: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
d5a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
d5b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
d5c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
d5d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
d5e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
